lfiles,input_dir,input_file,output_dir,output_path
./r_built_in_datasets/ability.cov.rds,./r_built_in_datasets,ability.cov.rds,./out,ability.cov.csv
./r_built_in_datasets/airmiles.rds,./r_built_in_datasets,airmiles.rds,./out,airmiles.csv
./r_built_in_datasets/AirPassengers.rds,./r_built_in_datasets,AirPassengers.rds,./out,AirPassengers.csv
./r_built_in_datasets/airquality.rds,./r_built_in_datasets,airquality.rds,./out,airquality.csv
./r_built_in_datasets/anscombe.rds,./r_built_in_datasets,anscombe.rds,./out,anscombe.csv
./r_built_in_datasets/attenu.rds,./r_built_in_datasets,attenu.rds,./out,attenu.csv
./r_built_in_datasets/attitude.rds,./r_built_in_datasets,attitude.rds,./out,attitude.csv
./r_built_in_datasets/austres.rds,./r_built_in_datasets,austres.rds,./out,austres.csv
./r_built_in_datasets/BJsales.rds,./r_built_in_datasets,BJsales.rds,./out,BJsales.csv
./r_built_in_datasets/BOD.rds,./r_built_in_datasets,BOD.rds,./out,BOD.csv
./r_built_in_datasets/cars.rds,./r_built_in_datasets,cars.rds,./out,cars.csv
./r_built_in_datasets/ChickWeight.rds,./r_built_in_datasets,ChickWeight.rds,./out,ChickWeight.csv
./r_built_in_datasets/chickwts.rds,./r_built_in_datasets,chickwts.rds,./out,chickwts.csv
./r_built_in_datasets/CO2.rds,./r_built_in_datasets,CO2.rds,./out,CO2.csv
./r_built_in_datasets/crimtab.rds,./r_built_in_datasets,crimtab.rds,./out,crimtab.csv
./r_built_in_datasets/discoveries.rds,./r_built_in_datasets,discoveries.rds,./out,discoveries.csv
./r_built_in_datasets/DNase.rds,./r_built_in_datasets,DNase.rds,./out,DNase.csv
./r_built_in_datasets/esoph.rds,./r_built_in_datasets,esoph.rds,./out,esoph.csv
./r_built_in_datasets/euro.rds,./r_built_in_datasets,euro.rds,./out,euro.csv
./r_built_in_datasets/eurodist.rds,./r_built_in_datasets,eurodist.rds,./out,eurodist.csv
./r_built_in_datasets/EuStockMarkets.rds,./r_built_in_datasets,EuStockMarkets.rds,./out,EuStockMarkets.csv
./r_built_in_datasets/faithful.rds,./r_built_in_datasets,faithful.rds,./out,faithful.csv
./r_built_in_datasets/Formaldehyde.rds,./r_built_in_datasets,Formaldehyde.rds,./out,Formaldehyde.csv
./r_built_in_datasets/freeny.rds,./r_built_in_datasets,freeny.rds,./out,freeny.csv
./r_built_in_datasets/gait.rds,./r_built_in_datasets,gait.rds,./out,gait.csv
./r_built_in_datasets/HairEyeColor.rds,./r_built_in_datasets,HairEyeColor.rds,./out,HairEyeColor.csv
./r_built_in_datasets/Harman23.cor.rds,./r_built_in_datasets,Harman23.cor.rds,./out,Harman23.cor.csv
./r_built_in_datasets/Harman74.cor.rds,./r_built_in_datasets,Harman74.cor.rds,./out,Harman74.cor.csv
./r_built_in_datasets/Indometh.rds,./r_built_in_datasets,Indometh.rds,./out,Indometh.csv
./r_built_in_datasets/infert.rds,./r_built_in_datasets,infert.rds,./out,infert.csv
./r_built_in_datasets/InsectSprays.rds,./r_built_in_datasets,InsectSprays.rds,./out,InsectSprays.csv
./r_built_in_datasets/iris.rds,./r_built_in_datasets,iris.rds,./out,iris.csv
./r_built_in_datasets/iris3.rds,./r_built_in_datasets,iris3.rds,./out,iris3.csv
./r_built_in_datasets/islands.rds,./r_built_in_datasets,islands.rds,./out,islands.csv
./r_built_in_datasets/JohnsonJohnson.rds,./r_built_in_datasets,JohnsonJohnson.rds,./out,JohnsonJohnson.csv
./r_built_in_datasets/LakeHuron.rds,./r_built_in_datasets,LakeHuron.rds,./out,LakeHuron.csv
./r_built_in_datasets/lh.rds,./r_built_in_datasets,lh.rds,./out,lh.csv
./r_built_in_datasets/LifeCycleSavings.rds,./r_built_in_datasets,LifeCycleSavings.rds,./out,LifeCycleSavings.csv
./r_built_in_datasets/Loblolly.rds,./r_built_in_datasets,Loblolly.rds,./out,Loblolly.csv
./r_built_in_datasets/longley.rds,./r_built_in_datasets,longley.rds,./out,longley.csv
./r_built_in_datasets/lynx.rds,./r_built_in_datasets,lynx.rds,./out,lynx.csv
./r_built_in_datasets/morley.rds,./r_built_in_datasets,morley.rds,./out,morley.csv
./r_built_in_datasets/mtcars.rds,./r_built_in_datasets,mtcars.rds,./out,mtcars.csv
./r_built_in_datasets/nhtemp.rds,./r_built_in_datasets,nhtemp.rds,./out,nhtemp.csv
./r_built_in_datasets/Nile.rds,./r_built_in_datasets,Nile.rds,./out,Nile.csv
./r_built_in_datasets/nottem.rds,./r_built_in_datasets,nottem.rds,./out,nottem.csv
./r_built_in_datasets/npk.rds,./r_built_in_datasets,npk.rds,./out,npk.csv
./r_built_in_datasets/occupationalStatus.rds,./r_built_in_datasets,occupationalStatus.rds,./out,occupationalStatus.csv
./r_built_in_datasets/Orange.rds,./r_built_in_datasets,Orange.rds,./out,Orange.csv
./r_built_in_datasets/OrchardSprays.rds,./r_built_in_datasets,OrchardSprays.rds,./out,OrchardSprays.csv
./r_built_in_datasets/penguins.rds,./r_built_in_datasets,penguins.rds,./out,penguins.csv
./r_built_in_datasets/PlantGrowth.rds,./r_built_in_datasets,PlantGrowth.rds,./out,PlantGrowth.csv
./r_built_in_datasets/precip.rds,./r_built_in_datasets,precip.rds,./out,precip.csv
./r_built_in_datasets/presidents.rds,./r_built_in_datasets,presidents.rds,./out,presidents.csv
./r_built_in_datasets/pressure.rds,./r_built_in_datasets,pressure.rds,./out,pressure.csv
./r_built_in_datasets/Puromycin.rds,./r_built_in_datasets,Puromycin.rds,./out,Puromycin.csv
./r_built_in_datasets/quakes.rds,./r_built_in_datasets,quakes.rds,./out,quakes.csv
./r_built_in_datasets/r_built_in_datasets.R,./r_built_in_datasets,r_built_in_datasets.R,./out,r_built_in_datasets.R
./r_built_in_datasets/randu.rds,./r_built_in_datasets,randu.rds,./out,randu.csv
./r_built_in_datasets/rivers.rds,./r_built_in_datasets,rivers.rds,./out,rivers.csv
./r_built_in_datasets/rock.rds,./r_built_in_datasets,rock.rds,./out,rock.csv
./r_built_in_datasets/Seatbelts.rds,./r_built_in_datasets,Seatbelts.rds,./out,Seatbelts.csv
./r_built_in_datasets/sleep.rds,./r_built_in_datasets,sleep.rds,./out,sleep.csv
./r_built_in_datasets/stackloss.rds,./r_built_in_datasets,stackloss.rds,./out,stackloss.csv
./r_built_in_datasets/sunspot.month.rds,./r_built_in_datasets,sunspot.month.rds,./out,sunspot.month.csv
./r_built_in_datasets/sunspot.year.rds,./r_built_in_datasets,sunspot.year.rds,./out,sunspot.year.csv
./r_built_in_datasets/sunspots.rds,./r_built_in_datasets,sunspots.rds,./out,sunspots.csv
./r_built_in_datasets/swiss.rds,./r_built_in_datasets,swiss.rds,./out,swiss.csv
./r_built_in_datasets/Theoph.rds,./r_built_in_datasets,Theoph.rds,./out,Theoph.csv
./r_built_in_datasets/Titanic.rds,./r_built_in_datasets,Titanic.rds,./out,Titanic.csv
./r_built_in_datasets/ToothGrowth.rds,./r_built_in_datasets,ToothGrowth.rds,./out,ToothGrowth.csv
./r_built_in_datasets/treering.rds,./r_built_in_datasets,treering.rds,./out,treering.csv
./r_built_in_datasets/trees.rds,./r_built_in_datasets,trees.rds,./out,trees.csv
./r_built_in_datasets/UCBAdmissions.rds,./r_built_in_datasets,UCBAdmissions.rds,./out,UCBAdmissions.csv
./r_built_in_datasets/UKDriverDeaths.rds,./r_built_in_datasets,UKDriverDeaths.rds,./out,UKDriverDeaths.csv
./r_built_in_datasets/UKgas.rds,./r_built_in_datasets,UKgas.rds,./out,UKgas.csv
./r_built_in_datasets/USAccDeaths.rds,./r_built_in_datasets,USAccDeaths.rds,./out,USAccDeaths.csv
./r_built_in_datasets/USArrests.rds,./r_built_in_datasets,USArrests.rds,./out,USArrests.csv
./r_built_in_datasets/UScitiesD.rds,./r_built_in_datasets,UScitiesD.rds,./out,UScitiesD.csv
./r_built_in_datasets/USJudgeRatings.rds,./r_built_in_datasets,USJudgeRatings.rds,./out,USJudgeRatings.csv
./r_built_in_datasets/USPersonalExpenditure.rds,./r_built_in_datasets,USPersonalExpenditure.rds,./out,USPersonalExpenditure.csv
./r_built_in_datasets/uspop.rds,./r_built_in_datasets,uspop.rds,./out,uspop.csv
./r_built_in_datasets/VADeaths.rds,./r_built_in_datasets,VADeaths.rds,./out,VADeaths.csv
./r_built_in_datasets/volcano.rds,./r_built_in_datasets,volcano.rds,./out,volcano.csv
./r_built_in_datasets/warpbreaks.rds,./r_built_in_datasets,warpbreaks.rds,./out,warpbreaks.csv
./r_built_in_datasets/women.rds,./r_built_in_datasets,women.rds,./out,women.csv
./r_built_in_datasets/WorldPhones.rds,./r_built_in_datasets,WorldPhones.rds,./out,WorldPhones.csv
./r_built_in_datasets/WWWusage.rds,./r_built_in_datasets,WWWusage.rds,./out,WWWusage.csv
